x01168,Frozen Wastes - Starkiller Base ,Common,AW
x01169,Imperial Armory - Death Star ,Common,AW
x01170,Jedi Temple - Coruscant ,Common,AW
x01171,Rebel War Room - Yavin IV ,Common,AW
x01172,Mos Eisley Spaceport - Tatooine ,Common,AW
x01173,Separatist Base - Mustafar ,Common,AW
x01174,Starship Graveyard - Jakku ,Common,AW
x02001,Death Trooper ,Rare,SoR
x02002,FN-2199 - Loyal Trooper ,Rare,SoR
x02003,Director Krennic - Cruel but Brilliant ,Legendary,SoR
x02004,TIE Pilot ,Rare,SoR
x02005,E-Web Emplacement ,Rare,SoR
x02006,Imperial Discipline ,Rare,SoR
x02007,DT-29 Heavy Blaster Pistol ,Rare,SoR
x02008,Z6 Riot Control Baton ,Legendary,SoR
x02009,Asajj Ventress - Force Assassin ,Rare,SoR
x02010,Darth Vader - Dark Apprentice ,Rare,SoR
x02011,Palpatine - Galactic Emperor ,Legendary,SoR
x02012,Royal Guard ,Rare,SoR
x02013,Command Shuttle ,Rare,SoR
x02014,Force Lightning ,Legendary,SoR
x02015,Lightsaber Pike ,Rare,SoR
x02016,Lure of Power ,Rare,SoR
x02017,Interrogation Droid ,Rare,SoR
x02018,Aurra Sing - Deadly Shot ,Rare,SoR
x02019,Guavian Enforcer ,Rare,SoR
x02020,IG-88 - Assassin Droid ,Legendary,SoR
x02021,Unkar Plutt - Junk Dealer ,Rare,SoR
x02022,Slave I ,Legendary,SoR
x02023,Blackmail ,Legendary,SoR
x02024,Personal Shield ,Rare,SoR
x02025,Vibroknucklers ,Rare,SoR
x02026,Baze Malbus - Crack Shot ,Legendary,SoR
x02027,Mon Mothma - Skilled Politician ,Rare,SoR
x02028,Rebel Commando ,Rare,SoR
x02029,"Temmin ""Snap"" Wexley - Recon Specialist ",Rare,SoR
x02030,C-3PO ,Rare,SoR
x02031,U-Wing ,Legendary,SoR
x02032,A180 Blaster ,Rare,SoR
x02033,Overkill ,Rare,SoR
x02034,Jedi Acolyte ,Rare,SoR
x02035,Chirrut Îmwe - Blind Warrior ,Rare,SoR
x02036,Luminara Unduli - Inspiring Commander ,Rare,SoR
x02037,Obi-Wan Kenobi - Mysterious Hermit ,Legendary,SoR
x02038,Delta-7 Interceptor ,Rare,SoR
x02039,Handcrafted Light Bow ,Legendary,SoR
x02040,Force Heal ,Rare,SoR
x02041,Journals of Ben Kenobi ,Rare,SoR
x02042,R2-D2 ,Rare,SoR
x02043,Chewbacca - Loyal Friend ,Legendary,SoR
x02044,Jyn Erso - Reckless Operative ,Rare,SoR
x02045,Maz Kanata - Pirate Queen ,Rare,SoR
x02046,Outer Rim Smuggler ,Rare,SoR
x02047,Smuggling Freighter ,Rare,SoR
x02048,Bowcaster ,Legendary,SoR
x02049,Lone Operative ,Rare,SoR
x02050,Maz's Goggles ,Legendary,SoR
x02051,Supply Line ,Rare,SoR
x02052,Astromech ,Rare,SoR
x02053,Rocket Launcher ,Legendary,SoR
x02054,Force Push ,Rare,SoR
x02055,Force Speed ,Legendary,SoR
x02056,Makashi Training ,Rare,SoR
x02057,Vibroknife ,Rare,SoR
x02058,Quadjumper ,Legendary,SoR
x02059,Ascension Gun ,Rare,SoR
x02060,Con Artist ,Rare,SoR
x02061,Battle Formation ,Common,SoR
x02062,Imperial War Machine ,Uncommon,SoR
x02063,Lockdown ,Common,SoR
x02064,Sustained Fire ,Uncommon,SoR
x02065,Traitor! ,Uncommon,SoR
x02066,Trench Warfare ,Common,SoR
x02067,Undying Loyalty ,Common,SoR
x02068,We Have Them Now ,Uncommon,SoR
x02069,Attrition ,Common,SoR
x02070,Imperial Inspection ,Uncommon,SoR
x02071,Anger ,Uncommon,SoR
x02072,Lightsaber Throw ,Uncommon,SoR
x02073,Manipulate ,Common,SoR
x02074,No Disintegrations ,Common,SoR
x02075,Now You Will Die ,Common,SoR
x02076,Rise Again ,Uncommon,SoR
x02077,The Price of Failure ,Common,SoR
x02078,Dark Presence ,Uncommon,SoR
x02079,Now I Am The Master ,Common,SoR
x02080,Doubt ,Common,SoR
x02081,Arms Deal ,Common,SoR
x02082,Bait and Switch ,Common,SoR
x02083,Friends in High Places ,Uncommon,SoR
x02084,Loose Ends ,Uncommon,SoR
x02085,One-Quarter Portion ,Common,SoR
x02086,Relentless Pursuit ,Common,SoR
x02087,Scrap Buy ,Uncommon,SoR
x02088,Salvage Stand ,Common,SoR
x02089,Armor Plating ,Uncommon,SoR
x02090,Emergency Evacuation ,Uncommon,SoR
x02091,Friendly Fire ,Uncommon,SoR
x02092,Guerrilla Warfare ,Common,SoR
x02093,Our Only Hope ,Uncommon,SoR
x02094,Rebel Assault ,Common,SoR
x02095,Sensor Placement ,Uncommon,SoR
x02096,Spirit of Rebellion ,Common,SoR
x02097,Planetary Uprising ,Uncommon,SoR
x02098,Spy Net ,Common,SoR
x02099,Tactical Aptitude ,Common,SoR
x02100,Caution ,Uncommon,SoR
x02101,Destiny ,Common,SoR
x02102,Determination ,Common,SoR
x02103,Guard ,Uncommon,SoR
x02104,Krayt Dragon Howl ,Common,SoR
x02105,My Ally Is The Force ,Uncommon,SoR
x02106,Synchronicity ,Common,SoR
x02107,Your Eyes Can Deceive You ,Uncommon,SoR
x02108,Protective Mentor ,Common,SoR
x02109,Confidence ,Common,SoR
x02110,Garbage'll Do ,Common,SoR
x02111,Hold On! ,Common,SoR
x02112,Rebel ,Uncommon,SoR
x02113,Long Con ,Common,SoR
x02114,Loth-Cat and Mouse ,Common,SoR
x02115,Never Tell Me The Odds ,Uncommon,SoR
x02116,Planned Explosion ,Uncommon,SoR
x02117,Double-Dealing ,Common,SoR
x02118,Life Debt ,Uncommon,SoR
x02119,Bombing Run ,Uncommon,SoR
x02120,Collateral Damage ,Common,SoR
x02121,Salvo ,Uncommon,SoR
x02122,Suppression ,Common,SoR
x02123,Aftermath ,Common,SoR
x02124,Air Superiority ,Common,SoR
x02125,Training ,Uncommon,SoR
x02126,Wingman ,Common,SoR
x02127,Decisive Blow ,Common,SoR
x02128,High Ground ,Common,SoR
x02129,Momentum Shift ,Uncommon,SoR
x02130,Overconfidence ,Common,SoR
x02131,Premonitions ,Uncommon,SoR
x02132,Rejuvenate ,Common,SoR
x02133,Trust Your Instincts ,Uncommon,SoR
x02134,Meditate ,Common,SoR
x02135,Force Illusion ,Uncommon,SoR
x02136,Evade ,Common,SoR
x02137,New Orders ,Uncommon,SoR
x02138,Parry ,Common,SoR
x02139,Swiftness ,Common,SoR
x02140,Resolve ,Uncommon,SoR
x02141,Ammo Belt ,Common,SoR
x02142,Bolt Hole ,Common,SoR
x02143,Cheat ,Uncommon,SoR
x02144,Diversion ,Common,SoR
x02145,"""Fair"" Trade ",Uncommon,SoR
x02146,Friends in Low Places ,Common,SoR
x02147,Sabotage ,Uncommon,SoR
x02148,Improvisation ,Common,SoR
x02149,Outmaneuver ,Common,SoR
x02150,Fast Hands ,Uncommon,SoR
x02151,Carbon-freezing Chamber - Bespin ,Uncommon,SoR
x02152,Cargo Hold - Eravana ,Common,SoR
x02153,Docking Bay - Finalizer ,Common,SoR
x02154,Ewok Village - Endor ,Common,SoR
x02155,Maz's Castle - Takodana ,Uncommon,SoR
x02156,Moisture Farm - Tatooine ,Uncommon,SoR
x02157,Otoh Gunga - Naboo ,Common,SoR
x02158,Secluded Beach - Scarif ,Common,SoR
x02159,Secret Facility - Scarif ,Uncommon,SoR
x02160,War-Torn Streets - Jedha ,Common,SoR
x03001,Ciena Ree - Adept Pilot ,Rare,EaW
x03002,General Hux - Aspiring Commander ,Rare,EaW
x03003,MagnaGuard ,Rare,EaW
x03004,Thrawn - Master Strategist ,Legendary,EaW
x03005,AT-DP ,Rare,EaW
x03006,Probe Droid ,Rare,EaW
x03007,T-7 Ion Disruptor Rifle ,Legendary,EaW
x03008,Quinlan Vos - Dark Disciple ,Rare,EaW
x03009,Servant of the Dark Side ,Rare,EaW
x03010,Seventh Sister - Agile Inquisitor ,Legendary,EaW
x03011,Grand Inquisitor - Sith Loyalist ,Legendary,EaW
x03012,Darth Vader's TIE Advanced ,Rare,EaW
x03013,ID9 Seeker Droid ,Rare,EaW
x03014,Temptation ,Rare,EaW
x03015,Grand Inquisitor's Lightsaber ,Legendary,EaW
x03016,Bazine Netal - Master Manipulator ,Rare,EaW
x03017,Bossk - Wookiee Slayer ,Rare,EaW
x03018,Cad Bane - Vicious Mercenary ,Legendary,EaW
x03019,Gamorrean Guard ,Rare,EaW
x03020,Hound's Tooth ,Legendary,EaW
x03021,Cable Launcher ,Rare,EaW
x03022,LL-30 Blaster Pistol ,Rare,EaW
x03023,Relby-V10 Mortar Gun ,Rare,EaW
x03024,General Rieekan - Defensive Mastermind ,Rare,EaW
x03025,Hera Syndulla - Phoenix Leader ,Rare,EaW
x03026,K-2SO - Reprogrammed Droid ,Legendary,EaW
x03027,Rookie Pilot ,Rare,EaW
x03028,Ghost ,Legendary,EaW
x03029,Y-Wing ,Rare,EaW
x03030,A280 Blaster Rifle ,Rare,EaW
x03031,Ahsoka Tano - Force Operative ,Legendary,EaW
x03032,Jedi Instructor ,Rare,EaW
x03033,Kanan Jarrus - Rebel Jedi ,Rare,EaW
x03034,Mace Windu - Jedi Champion ,Legendary,EaW
x03035,Training Remote ,Rare,EaW
x03036,Master of the Council ,Legendary,EaW
x03037,Coordination ,Rare,EaW
x03038,Ezra Bridger - Force-sensitive Thief ,Rare,EaW
x03039,Lando Calrissian - Galactic Entrepreneur ,Rare,EaW
x03040,Sabine Wren - Explosives Expert ,Legendary,EaW
x03041,Wookiee Warrior ,Rare,EaW
x03042,Chopper ,Legendary,EaW
x03043,Energy Slingshot ,Rare,EaW
x03044,Tough Haggler ,Rare,EaW
x03045,T-47 Airspeeder ,Rare,EaW
x03046,LR1K Sonic Cannon ,Legendary,EaW
x03047,Electrostaff ,Rare,EaW
x03048,Natural Pilot ,Rare,EaW
x03049,Ancient Lightsaber ,Legendary,EaW
x03050,Psychometry ,Rare,EaW
x03051,Shoto Lightsaber ,Rare,EaW
x03052,Weapons Cache ,Rare,EaW
x03053,BD-1 Cutter Vibro-AX ,Rare,EaW
x03054,Extortion ,Rare,EaW
x03055,X-8 Night Sniper ,Legendary,EaW
x03056,Z-95 Headhunter ,Rare,EaW
x03057,Chance Cube ,Rare,EaW
x03058,EMP Grenades ,Rare,EaW
x03059,Lead by Example ,Rare,EaW
x03060,Scatterblaster ,Rare,EaW
x03061,Commandeer ,Uncommon,EaW
x03062,Crossfire ,Common,EaW
x03063,Drop Your Weapon! ,Uncommon,EaW
x03064,Imperial Backing ,Uncommon,EaW
x03065,Prepare for War ,Common,EaW
x03066,Red Alert ,Common,EaW
x03067,Ruthless Tactics ,Common,EaW
x03068,Take Prisoner ,Uncommon,EaW
x03069,Imperial HQ ,Common,EaW
x03070,As You Command ,Common,EaW
x03071,Cornered Prey ,Common,EaW
x03072,Indomitable ,Common,EaW
x03073,It Will All Be Mine ,Uncommon,EaW
x03074,Kill Them All ,Common,EaW
x03075,Unyielding ,Uncommon,EaW
x03076,Insidious ,Common,EaW
x03077,Hate ,Uncommon,EaW
x03078,Anarchy ,Uncommon,EaW
x03079,Bounty Postings ,Common,EaW
x03080,Buy Out ,Uncommon,EaW
x03081,Coercion ,Uncommon,EaW
x03082,Only Business Matters ,Common,EaW
x03083,Pilfered Goods ,Uncommon,EaW
x03084,Twin Shadows ,Uncommon,EaW
x03085,Hutt Ties ,Common,EaW
x03086,Deadly ,Uncommon,EaW
x03087,No Survivors ,Common,EaW
x03088,Detention Center ,Uncommon,EaW
x03089,All Quiet On The Front ,Uncommon,EaW
x03090,Entrenched ,Uncommon,EaW
x03091,Fortuitous Strike ,Common,EaW
x03092,Rearguard ,Common,EaW
x03093,Reckless Reentry ,Uncommon,EaW
x03094,Strike Briefing ,Common,EaW
x03095,Swift Strike ,Common,EaW
x03096,Rally Aid ,Uncommon,EaW
x03097,Shield Generator ,Common,EaW
x03098,At Peace ,Common,EaW
x03099,Bestow ,Common,EaW
x03100,Bring Balance ,Uncommon,EaW
x03101,Reaping The Crystal ,Uncommon,EaW
x03102,Secret Mission ,Common,EaW
x03103,Trust The Force ,Common,EaW
x03104,Funeral Pyre ,Common,EaW
x03105,Yoda's Quarters ,Uncommon,EaW
x03106,Fearless ,Uncommon,EaW
x03107,Against The Odds ,Common,EaW
x03108,Appraise ,Common,EaW
x03109,Bad Feeling ,Common,EaW
x03110,Double-Cross ,Uncommon,EaW
x03111,Impersonate ,Uncommon,EaW
x03112,Local Patrol ,Common,EaW
x03113,Quick Escape ,Uncommon,EaW
x03114,Tenacity ,Common,EaW
x03115,Running Interference ,Uncommon,EaW
x03116,Thermal Paint ,Common,EaW
x03117,Defiance ,Common,EaW
x03118,Covering Fire ,Common,EaW
x03119,Deploy Squadron ,Common,EaW
x03120,Fall Back ,Uncommon,EaW
x03121,Feint ,Uncommon,EaW
x03122,Flanking Maneuver ,Uncommon,EaW
x03123,Heat Of Battle ,Common,EaW
x03124,Pinned Down ,Common,EaW
x03125,The Day is Ours ,Common,EaW
x03126,Drop Zone ,Uncommon,EaW
x03127,Tech Team ,Common,EaW
x03128,Battle of Wills ,Uncommon,EaW
x03129,Force Vision ,Common,EaW
x03130,Lightsaber Pull ,Common,EaW
x03131,Lightsaber Training ,Common,EaW
x03132,No Surrender ,Common,EaW
x03133,Something Familiar ,Uncommon,EaW
x03134,Voices Cry Out ,Common,EaW
x03135,Keen Instincts ,Uncommon,EaW
x03136,Battle Rage ,Common,EaW
x03137,Disable ,Common,EaW
x03138,Persuade ,Common,EaW
x03139,Pickpocket ,Common,EaW
x03140,Threaten ,Uncommon,EaW
x03141,Trickery ,Uncommon,EaW
x03142,Truce ,Common,EaW
x03143,Stolen Cache ,Common,EaW
x03144,Hidden Agenda ,Uncommon,EaW
x03145,Mandalorian Armor ,Common,EaW
x03146,Dangerous Mission ,Common,EaW
x03147,Endurance ,Uncommon,EaW
x03148,Partnership ,Common,EaW
x03149,Recycle ,Common,EaW
x03150,Rend ,Common,EaW
x03151,Roll On ,Common,EaW
x03152,Plastoid Armor ,Common,EaW
x03153,B'Omarr Monastery - Teth ,Common,EaW
x03154,Fort Anaxes - Anaxes ,Uncommon,EaW
x03155,Garel Spaceport - Garel ,Uncommon,EaW
x03156,Imperial Academy - Lothal ,Uncommon,EaW
x03157,Main Plaza - Vashka ,Common,EaW
x03158,Medical Center - Kaliida Shoals ,Uncommon,EaW
x03159,Port District - Bespin ,Uncommon,EaW
x03160,Weapons Factory Alpha - Cymoon 1 ,Uncommon,EaW
x04001,Kylo Ren - Tormented One ,Legendary,TPG
x04002,Captain Phasma - Ruthless Tactician ,Rare,TPG
x04003,Droid Commandos ,Legendary,TPG
x04004,Captain Phasma's Blaster ,Rare,TPG
x04005,Praetorian Guard ,Rare,TPG
x04006,Dark Counsel ,Rare,TPG
x04007,Crossguard Lightsaber ,Rare,TPG
x04008,Force Stasis ,Rare,TPG
x04009,Jedi Rival ,Uncommon,TPG
x04010,Armored Support ,Uncommon,TPG
x04011,First Strike ,Uncommon,TPG
x04012,I Have You Now ,Common,TPG
x04013,Imperial Envoy ,Common,TPG
x04014,Mobilize ,Common,TPG
x04015,Tactical Mastery ,Uncommon,TPG
x04016,As I Have Foreseen ,Common,TPG
x04017,Clash ,Common,TPG
x04018,Intimidate ,Common,TPG
x04019,Your Skills Are Complete ,Common,TPG
x04020,Doubt ,Common,TPG
x04021,Parry ,Common,TPG
x04022,Subjugate ,Common,TPG
x04023,Hangar Bay - Imperial Fleet ,Uncommon,TPG
x04024,Rey - Finding The Ways ,Legendary,TPG
x04025,Poe Dameron - More Than A Pilot ,Rare,TPG
x04026,Medical Droid ,Rare,TPG
x04027,Strike Team ,Rare,TPG
x04028,Teamwork ,Rare,TPG
x04029,Poe Dameron's Blaster ,Rare,TPG
x04030,Rey's Lightsaber ,Legendary,TPG
x04031,Inner Strength ,Rare,TPG
x04032,Luke's Protection ,Uncommon,TPG
x04033,Honor Guard ,Common,TPG
x04034,Direct Hit ,Common,TPG
x04035,Logistics ,Uncommon,TPG
x04036,Recon ,Common,TPG
x04037,Strategic Planning ,Common,TPG
x04038,Concentrate ,Uncommon,TPG
x04039,Defensive Stance ,Common,TPG
x04040,Distraction ,Common,TPG
x04041,Do Or Do Not ,Common,TPG
x04042,Fierce Resolve ,Common,TPG
x04043,Evade ,Common,TPG
x04044,Flank ,Common,TPG
x04045,Sound The Alarm ,Common,TPG
x04046,Obi-Wan's Hut - Tatooine ,Uncommon,TPG
x05001,Dark Advisor ,Rare,LEG
x05002,Maul - Vengeful One ,Legendary,LEG
x05003,Mother Talzin - Nightsister Matriarch ,Rare,LEG
x05004,Palpatine - Darth Sidious ,Rare,LEG
x05005,Kylo Ren's Starfighter ,Legendary,LEG
x05006,Crystal Ball ,Rare,LEG
x05007,Force Rend ,Rare,LEG
x05008,Maul's Lightsaber ,Legendary,LEG
x05009,Battle Droid ,Rare,LEG
x05010,Kallus - Agent of the Empire ,Rare,LEG
x05011,Nute Gunray - Separatist Viceroy ,Rare,LEG
x05012,Tarkin - Grand Moff ,Legendary,LEG
x05013,Veteran Stormtrooper ,Rare,LEG
x05014,Separatist Landing Craft ,Rare,LEG
x05015,Fragmentation Grenade ,Rare,LEG
x05016,Grand Moff ,Legendary,LEG
x05017,Kallus' Bo-Rifle ,Legendary,LEG
x05018,Bib Fortuna - Majordomo ,Rare,LEG
x05019,Boba Fett - Deadly Mercenary ,Rare,LEG
x05020,Doctor Aphra - Artifact Hunter ,Legendary,LEG
x05021,Greedo - Unlucky Mercenary ,Legendary,LEG
x05022,Rebel Traitor ,Rare,LEG
x05023,Ark Angel ,Rare,LEG
x05024,BT-1 ,Rare,LEG
x05025,Slave I ,Rare,LEG
x05026,Hunter Instinct ,Rare,LEG
x05027,Wrist Rockets ,Rare,LEG
x05028,BB-9E ,Rare,LEG
x05029,Aayla Secura - Jedi General ,Rare,LEG
x05030,Jedi Temple Guard ,Rare,LEG
x05031,Luke Skywalker - Unlikely Hero ,Rare,LEG
x05032,Obi-Wan Kenobi - Jedi Master ,Rare,LEG
x05033,Yoda - Wizened Master ,Legendary,LEG
x05034,ETA-2 Interceptor ,Rare,LEG
x05035,R2-D2 ,Rare,LEG
x05036,Force Meditation ,Rare,LEG
x05037,Obi-Wan Kenobi's Lightsaber ,Legendary,LEG
x05038,Clone Trooper ,Rare,LEG
x05039,Finn - Soldier of Necessity ,Legendary,LEG
x05040,Rose - Skilled Mechanic ,Rare,LEG
x05041,Wedge Antilles - Squad Leader ,Rare,LEG
x05042,Mortar Team ,Rare,LEG
x05043,Resistance Bomber ,Rare,LEG
x05044,Camouflaged Rifle ,Rare,LEG
x05045,Rebellion Leader ,Legendary,LEG
x05046,Han Solo - Savvy Smuggler ,Rare,LEG
x05047,Jar Jar Binks - Clumsy Outcast ,Rare,LEG
x05048,Jedha Partisan ,Rare,LEG
x05049,Saw Gerrera - Extremist Leader ,Legendary,LEG
x05050,Zeb Orrelios - The Last Lasat ,Legendary,LEG
x05051,Runaway Boomas ,Rare,LEG
x05052,Millennium Falcon ,Rare,LEG
x05053,Roguish Charm ,Rare,LEG
x05054,Zeb Orrelios' Bo-Rifle ,Legendary,LEG
x05055,Republic Cruiser ,Rare,LEG
x05056,Force Focus ,Rare,LEG
x05057,Force Wave ,Legendary,LEG
x05058,Heirloom Lightsaber ,Rare,LEG
x05059,Hush-98 Comlink ,Rare,LEG
x05060,Ground Battalion ,Rare,LEG
x05061,Lookout Post ,Rare,LEG
x05062,Auto Cannon ,Rare,LEG
x05063,E-11 Blaster ,Rare,LEG
x05064,74-Z Speeder Bike ,Rare,LEG
x05065,Hondo Ohnaka - Respected Businessman ,Rare,LEG
x05066,Pirate Speeder Tank ,Legendary,LEG
x05067,Bartering ,Rare,LEG
x05068,Gang Up ,Rare,LEG
x05069,Vibrocutlass ,Rare,LEG
x05070,Modified HWK-290 ,Rare,LEG
x05071,Canto Bight Pistol ,Rare,LEG
x05072,Hidden Blaster ,Rare,LEG
x05073,Hunting Rifle ,Rare,LEG
x05074,Stun Baton ,Rare,LEG
x05075,Consumed By The Dark Side ,Common,LEG
x05076,Dark Scheme ,Common,LEG
x05077,Double Strike ,Uncommon,LEG
x05078,Frighten ,Common,LEG
x05079,I Am Your Father ,Uncommon,LEG
x05080,Snare ,Uncommon,LEG
x05081,Spell of Removal ,Common,LEG
x05082,Witch Magick ,Common,LEG
x05083,Nightsister Coven ,Uncommon,LEG
x05084,Battle Fatigue ,Common,LEG
x05085,Crush the Rebellion ,Uncommon,LEG
x05086,Imperial Might ,Common,LEG
x05087,Scorched Earth ,Uncommon,LEG
x05088,Shrapnel Blast ,Common,LEG
x05089,Target Practice ,Common,LEG
x05090,Three Steps Ahead ,Uncommon,LEG
x05091,Command Bridge ,Uncommon,LEG
x05092,Delve ,Uncommon,LEG
x05093,Free-For-All ,Uncommon,LEG
x05094,In Pursuit ,Uncommon,LEG
